Enrollment_ID,Student_ID,Course_Code,Enrollment_Date
872,280,CSE101,2023-02-06
873,280,CSE114,2023-04-02
874,280,CSE112,2022-11-03
875,280,CSE123,2021-07-03
876,280,CSE107,2023-04-22
877,281,CSE147,2021-05-08
878,282,CSE131,2021-06-03
879,282,CSE128,2021-03-23
880,282,CSE104,2023-04-18
881,282,CSE115,2023-08-01
882,283,CSE122,2023-11-28
883,283,CSE146,2023-07-05
884,283,CSE118,2022-02-12
885,284,CSE113,2023-05-21
886,284,CSE100,2022-02-01
887,284,CSE122,2022-06-13
888,285,CSE131,2022-05-03
889,285,CSE119,2022-12-08
890,286,CSE141,2021-02-14
891,286,CSE144,2023-01-01
892,287,CSE149,2022-04-27
893,287,CSE145,2022-07-19
894,287,CSE127,2023-11-19
895,288,CSE143,2021-11-10
896,288,CSE108,2022-03-03
897,289,CSE145,2022-02-05
898,289,CSE101,2022-08-22
899,289,CSE100,2023-04-26
900,290,CSE130,2021-08-06
901,290,CSE146,2021-04-16
902,290,CSE136,2023-08-16
903,290,CSE100,2021-05-11
904,290,CSE143,2022-01-17
905,291,CSE116,2021-09-21
906,291,CSE141,2021-10-14
907,292,CSE115,2023-12-16
908,292,CSE132,2023-10-11
909,292,CSE133,2023-06-23
910,293,CSE142,2021-02-12
911,293,CSE114,2023-03-02
912,293,CSE111,2022-07-19
913,293,CSE110,2023-12-17
914,293,CSE100,2022-08-09
915,294,CSE103,2022-01-11
916,294,CSE107,2021-06-11
917,295,CSE113,2022-12-14
918,295,CSE110,2021-09-21
919,296,CSE122,2021-12-04
920,297,CSE112,2022-05-10
921,297,CSE102,2021-04-27
922,297,CSE145,2023-07-21
923,298,CSE121,2021-02-14
924,298,CSE129,2022-12-23
925,298,CSE148,2023-04-24
926,299,CSE101,2022-09-23
927,299,CSE106,2023-12-22
928,299,CSE107,2021-04-03
929,299,CSE110,2022-07-25
930,299,CSE113,2022-12-01
931,300,CSE144,2021-10-01
932,300,CSE131,2022-12-17
933,301,CSE115,2023-10-27
934,301,CSE113,2023-09-18
935,302,CSE148,2022-02-23
936,302,CSE129,2022-12-15
937,302,CSE133,2023-10-12
938,302,CSE146,2023-11-05
939,302,CSE117,2021-09-13
940,303,CSE118,2023-07-13
941,303,CSE108,2023-12-12
942,304,CSE115,2023-08-13
943,304,CSE146,2023-08-07
944,305,CSE147,2021-02-15
945,305,CSE113,2022-04-26
946,305,CSE120,2023-03-25
947,306,CSE114,2023-11-16
948,306,CSE118,2023-09-22
949,306,CSE134,2023-10-09
